16:04:09:795  INFO 37624 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 20.0.2 on admin with PID 37624 (D:\Code\GitHub\spring-cloud\hmall\cart-service\target\classes started by admin in D:\Code\GitHub\spring-cloud)
16:04:09:798 DEBUG 37624 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
16:04:09:799  INFO 37624 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
16:04:12:220  INFO 37624 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
16:04:12:259  INFO 37624 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
16:04:12:259  INFO 37624 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
16:04:12:420  INFO 37624 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
16:04:12:421  INFO 37624 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2531 ms
16:04:13:923  INFO 37624 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
16:04:14:042  INFO 37624 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
16:04:14:042  INFO 37624 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
16:04:14:045  INFO 37624 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
16:04:14:086  INFO 37624 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
16:04:14:261  INFO 37624 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 6.009 seconds (JVM running for 8.509)
16:04:21:760  INFO 37624 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
16:04:21:760  INFO 37624 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
16:04:21:761  INFO 37624 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
16:04:53:599  INFO 37624 --- [http-nio-8082-exec-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
16:04:53:996  INFO 37624 --- [http-nio-8082-exec-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
16:04:54:011 DEBUG 37624 --- [http-nio-8082-exec-5] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
16:04:54:073 DEBUG 37624 --- [http-nio-8082-exec-5] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
16:04:54:133 DEBUG 37624 --- [http-nio-8082-exec-5] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
16:11:42:017 DEBUG 37624 --- [http-nio-8082-exec-4] c.h.cart.mapper.CartMapper.selectCount   : ==>  Preparing: SELECT COUNT( * ) FROM cart WHERE (user_id = ? AND item_id = ?)
16:11:42:019 DEBUG 37624 --- [http-nio-8082-exec-4] c.h.cart.mapper.CartMapper.selectCount   : ==> Parameters: null, 0(Long)
16:11:42:021 DEBUG 37624 --- [http-nio-8082-exec-4] c.h.cart.mapper.CartMapper.selectCount   : <==      Total: 1
16:11:42:026 DEBUG 37624 --- [http-nio-8082-exec-4] c.h.cart.mapper.CartMapper.selectCount   : ==>  Preparing: SELECT COUNT( * ) FROM cart WHERE (user_id = ?)
16:11:42:026 DEBUG 37624 --- [http-nio-8082-exec-4] c.h.cart.mapper.CartMapper.selectCount   : ==> Parameters: null
16:11:42:027 DEBUG 37624 --- [http-nio-8082-exec-4] c.h.cart.mapper.CartMapper.selectCount   : <==      Total: 1
16:11:42:033 DEBUG 37624 --- [http-nio-8082-exec-4] com.hmall.cart.mapper.CartMapper.insert  : ==>  Preparing: INSERT INTO cart ( item_id, name, spec, price, image ) VALUES ( ?, ?, ?, ?, ? )
16:11:42:035 DEBUG 37624 --- [http-nio-8082-exec-4] com.hmall.cart.mapper.CartMapper.insert  : ==> Parameters: 0(Long), (String), (String), 0(Integer), (String)
16:11:42:174 ERROR 37624 --- [http-nio-8082-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'user_id' doesn't have a default value
### The error may exist in com/hmall/cart/mapper/CartMapper.java (best guess)
### The error may involve com.hmall.cart.mapper.CartMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO cart  ( item_id,  name, spec, price, image )  VALUES  ( ?,  ?, ?, ?, ? )
### Cause: java.sql.SQLException: Field 'user_id' doesn't have a default value
; Field 'user_id' doesn't have a default value; nested exception is java.sql.SQLException: Field 'user_id' doesn't have a default value] with root cause

java.sql.SQLException: Field 'user_id' doesn't have a default value
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129) ~[mysql-connector-java-8.0.23.jar:8.0.23]
22:35:04:628  INFO 20024 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
22:35:04:629  INFO 20024 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5679 ms
22:35:05:769  INFO 20024 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
22:35:10:755  INFO 20024 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
22:35:10:882  INFO 20024 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
22:35:12:385  INFO 20024 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
22:35:13:365  INFO 20024 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 61b46a00-1c10-417b-b1c6-9ec0325fd8ca
22:35:13:539  INFO 20024 --- [main] org.reflections.Reflections              : Reflections took 77 ms to scan 1 urls, producing 3 keys and 6 values 
22:35:13:603  INFO 20024 --- [main] org.reflections.Reflections              : Reflections took 16 ms to scan 1 urls, producing 4 keys and 9 values 
22:35:13:622  INFO 20024 --- [main] org.reflections.Reflections              : Reflections took 12 ms to scan 1 urls, producing 3 keys and 10 values 
22:35:13:628  WARN 20024 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
22:35:13:640  INFO 20024 --- [main] org.reflections.Reflections              : Reflections took 10 ms to scan 1 urls, producing 1 keys and 5 values 
22:35:13:656  INFO 20024 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 1 keys and 7 values 
22:35:13:675  INFO 20024 --- [main] org.reflections.Reflections              : Reflections took 10 ms to scan 1 urls, producing 2 keys and 8 values 
22:35:13:681  WARN 20024 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
22:35:13:684  INFO 20024 --- [main] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] RpcClient init label, labels = {module=naming, source=sdk}
22:35:13:690  INFO 20024 --- [main] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
22:35:13:692  INFO 20024 --- [main] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
22:35:13:694  INFO 20024 --- [main] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
22:35:13:701  INFO 20024 --- [main] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Try to connect to server on start up, server: {serverIp = '192.168.67.126', server main port = 8848}
22:35:17:176  INFO 20024 --- [main] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Success to connect to server [192.168.67.126:8848] on start up, connectionId = 1742644057105_192.168.67.1_52447
22:35:17:179  INFO 20024 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Notify connected event to listeners.
22:35:17:180  INFO 20024 --- [main] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
22:35:17:181  INFO 20024 --- [main] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$1139/0x00000007c0ca0c50
22:35:17:353  INFO 20024 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
22:35:17:382  INFO 20024 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP cart-service 192.168.9.1:8082 register finished
22:35:17:762  INFO 20024 --- [nacos-grpc-client-executor-10] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Receive server push request, request = NotifySubscriberRequest, requestId = 41
22:35:17:772  INFO 20024 --- [nacos-grpc-client-executor-10] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Ack server push request, request = NotifySubscriberRequest, requestId = 41
22:35:18:699  INFO 20024 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
22:35:18:700  INFO 20024 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
22:35:18:711  INFO 20024 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
22:35:18:801  INFO 20024 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
22:35:19:103  INFO 20024 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 23.784 seconds (JVM running for 27.539)
22:35:24:239  INFO 20024 --- [http-nio-8082-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
22:35:24:240  INFO 20024 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
22:35:24:245  INFO 20024 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
22:35:24:677  INFO 20024 --- [http-nio-8082-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
22:35:25:332  INFO 20024 --- [http-nio-8082-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
22:35:25:360 DEBUG 20024 --- [http-nio-8082-exec-2] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
22:35:25:453 DEBUG 20024 --- [http-nio-8082-exec-2] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
22:35:25:564 DEBUG 20024 --- [http-nio-8082-exec-2] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
22:44:53:902  WARN 20024 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9m28s456ms484µs).
22:44:53:914  INFO 20024 --- [nacos-grpc-client-executor-18] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Receive server push request, request = NotifySubscriberRequest, requestId = 43
22:44:53:915  INFO 20024 --- [nacos-grpc-client-executor-18] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Ack server push request, request = NotifySubscriberRequest, requestId = 43
22:44:53:927 ERROR 20024 --- [com.alibaba.nacos.client.naming.updater.0] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 0, errorMessage = java.util.concurrent.ExecutionException: com.alibaba.nacos.shaded.io.grpc.StatusRuntimeException: UNAVAILABLE: HTTP/2 error code: NO_ERROR
Received Goaway
app_requested
22:44:53:927  INFO 20024 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Server healthy check fail, currentConnection = 1742644057105_192.168.67.1_52447
22:44:53:927 ERROR 20024 --- [com.alibaba.nacos.client.naming.updater.1] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 0, errorMessage = java.util.concurrent.ExecutionException: com.alibaba.nacos.shaded.io.grpc.StatusRuntimeException: UNAVAILABLE: HTTP/2 error code: NO_ERROR
Received Goaway
app_requested
22:44:53:930  INFO 20024 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Try to reconnect to a new server, server is  not appointed, will choose a random server.
22:44:53:931  INFO 20024 --- [nacos-grpc-client-executor-22] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Receive server push request, request = NotifySubscriberRequest, requestId = 44
22:44:53:932  INFO 20024 --- [nacos-grpc-client-executor-22] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Ack server push request, request = NotifySubscriberRequest, requestId = 44
22:44:53:945  INFO 20024 --- [nacos-grpc-client-executor-23] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Receive server push request, request = NotifySubscriberRequest, requestId = 46
22:44:53:952  INFO 20024 --- [nacos-grpc-client-executor-23] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Ack server push request, request = NotifySubscriberRequest, requestId = 46
22:44:53:964  INFO 20024 --- [nacos-grpc-client-executor-26] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Receive server push request, request = NotifySubscriberRequest, requestId = 48
22:44:53:967  INFO 20024 --- [nacos-grpc-client-executor-26] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Ack server push request, request = NotifySubscriberRequest, requestId = 48
22:44:53:978  INFO 20024 --- [nacos-grpc-client-executor-30] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Receive server push request, request = NotifySubscriberRequest, requestId = 49
22:44:53:979  INFO 20024 --- [nacos-grpc-client-executor-30] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Ack server push request, request = NotifySubscriberRequest, requestId = 49
22:44:53:988  INFO 20024 --- [nacos-grpc-client-executor-31] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Receive server push request, request = ClientDetectionRequest, requestId = 50
22:44:53:989  INFO 20024 --- [nacos-grpc-client-executor-31] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Ack server push request, request = ClientDetectionRequest, requestId = 50
22:44:53:999  INFO 20024 --- [nacos-grpc-client-executor-31] c.a.n.c.remote.client.grpc.GrpcClient    : [1742644057105_192.168.67.1_52447]Ignore complete event,isRunning:false,isAbandon=false
22:44:54:042 ERROR 20024 --- [com.alibaba.nacos.client.naming.updater.1] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 1, errorMessage = Client not connected, current status:UNHEALTHY
22:44:54:072  INFO 20024 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Success to connect a server [192.168.67.126:8848], connectionId = 1742644682454_192.168.67.1_61930
22:44:54:072 ERROR 20024 --- [com.alibaba.nacos.client.naming.updater.0] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 1, errorMessage = Connection is unregistered.
22:44:54:072  INFO 20024 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Abandon prev connection, server is 192.168.67.126:8848, connectionId is 1742644057105_192.168.67.1_52447
22:44:54:072  INFO 20024 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : Close current connection 1742644057105_192.168.67.1_52447
22:44:54:080  INFO 20024 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Notify disconnected event to listeners
22:44:54:081  INFO 20024 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Notify connected event to listeners.
22:44:54:148 ERROR 20024 --- [com.alibaba.nacos.client.naming.updater.1] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 2, errorMessage = Client not connected, current status:UNHEALTHY
22:44:54:156  INFO 20024 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Server check success, currentServer is 192.168.67.126:8848 
22:44:54:180 ERROR 20024 --- [com.alibaba.nacos.client.naming.updater.0] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 2, errorMessage = Client not connected, current status:UNHEALTHY
22:44:54:188  INFO 20024 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Server check success, currentServer is 192.168.67.126:8848 
22:44:57:459  INFO 20024 --- [nacos-grpc-client-executor-47] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Receive server push request, request = NotifySubscriberRequest, requestId = 51
22:44:57:460  INFO 20024 --- [nacos-grpc-client-executor-47] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Ack server push request, request = NotifySubscriberRequest, requestId = 51
22:44:57:471  INFO 20024 --- [nacos-grpc-client-executor-48] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Receive server push request, request = NotifySubscriberRequest, requestId = 52
22:44:57:472  INFO 20024 --- [nacos-grpc-client-executor-48] com.alibaba.nacos.common.remote.client   : [61b46a00-1c10-417b-b1c6-9ec0325fd8ca] Ack server push request, request = NotifySubscriberRequest, requestId = 52
23:15:12:380  WARN 20024 --- [http-nio-8082-exec-1] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.hmall.cart.mapper]' package. Please check your configuration.
23:15:12:453 ERROR 20024 --- [http-nio-8082-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.NoClassDefFoundError: com/hmall/api/client/ItemClient] with root cause

java.lang.ClassNotFoundException: com.hmall.api.client.ItemClient
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[na:na]
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[na:na]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521) ~[na:na]
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method) ~[na:na]
	at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3502) ~[na:na]
	at java.base/java.lang.Class.getDeclaredMethods(Class.java:2601) ~[na:na]
	at com.zeroturnaround.javarebel.ack.a(SourceFile:18) ~[na:202503041206]
	at com.zeroturnaround.javarebel.ack.a(SourceFile:90) ~[na:202503041206]
	at java.base/com.zeroturnaround.jrebelbase.facade.av.getCurrentMethod(SourceFile:142) ~[na:na]
	at java.base/com.zeroturnaround.jrebelbase.facade.av.getCurrentMember(SourceFile:95) ~[na:na]
	at java.base/java.lang.reflect.AccessibleObject._jr$curMem(AccessibleObject.java) ~[na:na]
	at java.base/java.lang.reflect.Method.getModifiers(Method.java) ~[na:na]
	at org.springframework.transaction.interceptor.AbstractFallbackTransactionAttributeSource.computeTransactionAttribute(AbstractFallbackTransactionAttributeSource.java:167) ~[spring-tx-5.3.27.jar:5.3.27]
	at org.springframework.transaction.interceptor.AbstractFallbackTransactionAttributeSource.getTransactionAttribute(AbstractFallbackTransactionAttributeSource.java:124) ~[spring-tx-5.3.27.jar:5.3.27]
	at org.springframework.transaction.interceptor.TransactionAttributeSourcePointcut.matches(TransactionAttributeSourcePointcut.java:47) ~[spring-tx-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.DefaultAdvisorChainFactory.getInterceptorsAndDynamicInterceptionAdvice(DefaultAdvisorChainFactory.java:76) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.AdvisedSupport.getInterceptorsAndDynamicInterceptionAdvice(AdvisedSupport.java:470) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:694) ~[spring-aop-5.3.27.jar:5.3.27]
	at com.hmall.cart.service.Impl.CartServiceImpl$$EnhancerBySpringCGLIB$$1.queryMyCarts(<generated>) ~[classes/:na]
	at com.hmall.cart.controller.CartController.queryMyCarts(CartController.java:47) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:578) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529) ~[tomcat-embed-core-9.0.75.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.75.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardContextValve.__invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:41002) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
